
./core:     file format elf32-i386
 0000 7f030000 00000000 382a68f7 00000000  ........8*h.....
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 f0f1f2f3 f4f5f6f7 f8f9fafb fcfdfeff  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
Contents of section .reg-xstate/7520:
 0000 7f030000 00000000 382a68f7 00000000  ........8*h.....
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 f0f1f2f3 f4f5f6f7 f8f9fafb fcfdfeff  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 1f000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 03000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 00000000 00000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00000000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 00000000  ................
 0320 00000000 00000000 00000000 00000000  ................
 0330 00000000 00000000 00000000 00000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 00000000 00000000 00000000 00000000  ................
 0380 00000000 00000000 00000000 00000000  ................
 0390 00000000 00000000 00000000 00000000  ................
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 00000000 00000000 00000000 00000000  ................
 03d0 00000000 00000000 00000000 00000000  ................
 03e0 00000000 00000000 00000000 00000000  ................
 03f0 00000000 00000000 00000000 00000000  ................
 0400 00000000 00000000 00000000 00000000  ................
 0410 00000000 00000000 00000000 00000000  ................
 0420 00000000 00000000 00000000 00000000  ................
 0430 00000000 00000000 00000000 00000000  ................
Contents of section .reg-xstate:
 0000 7f030000 00000000 382a68f7 00000000  ........8*h.....
 0010 00000000 00000000 801f0000 ffff0000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 f0f1f2f3 f4f5f6f7 f8f9fafb fcfdfeff  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 1f000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 03000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 00000000 00000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00000000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 00000000  ................
 0320 00000000 00000000 00000000 00000000  ................
 0330 00000000 00000000 00000000 00000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 00000000 00000000 00000000 00000000  ................
 0380 00000000 00000000 00000000 00000000  ................
 0390 00000000 00000000 00000000 00000000  ................
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 00000000 00000000 00000000 00000000  ................
 03d0 00000000 00000000 00000000 00000000  ................
 03e0 00000000 00000000 00000000 00000000  ................
 03f0 00000000 00000000 00000000 00000000  ................
 0400 00000000 00000000 00000000 00000000  ................
 0410 00000000 00000000 00000000 00000000  ................
 0420 00000000 00000000 00000000 00000000  ................
 0430 00000000 00000000 00000000 00000000  ................
Contents of section load1:
 8048000 7f454c46 01010100 00000000 00000000  .ELF............
 8048010 02000300 01000000 70860408 34000000  ........p...4...
 8048020 28990200 00000000 34002000 09002800  (.......4. ...(.
 8048030 23002000 06000000 34000000 34800408  #. .....4...4...
 8048040 34800408 20010000 20010000 05000000  4... ... .......
 8048050 04000000 03000000 54010000 54810408  ........T...T...
 8048060 54810408 13000000 13000000 04000000  T...............
 8048070 01000000 01000000 00000000 00800408  ................
 8048080 00800408 5c0a0000 5c0a0000 05000000  ....\...\.......
 8048090 00100000 01000000 e80e0000 e89e0408  ................
 80480a0 e89e0408 44010000 48010000 06000000  ....D...H.......
 80480b0 00100000 02000000 f80e0000 f89e0408  ................
 80480c0 f89e0408 f8000000 f8000000 06000000  ................
 80480d0 04000000 04000000 68010000 68810408  ........h...h...
 80480e0 68810408 44000000 44000000 04000000  h...D...D.......
 80480f0 04000000 50e57464 28090000 28890408  ....P.td(...(...
 8048100 28890408 3c000000 3c000000 04000000  (...<...<.......
 8048110 04000000 51e57464 00000000 00000000  ....Q.td........
 8048120 00000000 00000000 00000000 06000000  ................
 8048130 10000000 52e57464 e80e0000 e89e0408  ....R.td........
 8048140 e89e0408 18010000 18010000 04000000  ................
 8048150 01000000 2f6c6962 2f6c642d 6c696e75  ..../lib/ld-linu
 8048160 782e736f 2e320000 04000000 10000000  x.so.2..........
 8048170 01000000 474e5500 00000000 02000000  ....GNU.........
 8048180 06000000 18000000 04000000 14000000  ................
 8048190 03000000 474e5500 e50a3983 404c19a3  ....GNU...9.@L..
 80481a0 29f4abd5 acb80d6f a901928a 02000000  )......o........
 80481b0 0d000000 01000000 05000000 00200020  ............. . 
 80481c0 00000000 0d000000 ad4be3c0 00000000  .........K......
 80481d0 00000000 00000000 00000000 40010000  ............@...
 80481e0 00000000 00000000 12000000 10000000  ................
 80481f0 00000000 00000000 20000000 1f000000  ........ .......
 8048200 00000000 00000000 20000000 7a000000  ........ ...z...
 8048210 00000000 00000000 12000000 4d010000  ............M...
 8048220 00000000 00000000 12000000 cd000000  ................
 8048230 00000000 00000000 12000000 33000000  ............3...
 8048240 00000000 00000000 20000000 ef000000  ........ .......
 8048250 00000000 00000000 12000000 4f000000  ............O...
 8048260 00000000 00000000 20000000 e5000000  ........ .......
 8048270 00000000 00000000 11000000 69000000  ............i...
 8048280 00000000 00000000 12000000 92000000  ................
 8048290 00000000 00000000 12000000 31010000  ............1...
 80482a0 0c890408 04000000 11000f00 006c6962  .............lib
 80482b0 73746463 2b2b2e73 6f2e3600 5f5f676d  stdc++.so.6.__gm
 80482c0 6f6e5f73 74617274 5f5f005f 4a765f52  on_start__._Jv_R
 80482d0 65676973 74657243 6c617373 6573005f  egisterClasses._
 80482e0 49544d5f 64657265 67697374 6572544d  ITM_deregisterTM
 80482f0 436c6f6e 65546162 6c65005f 49544d5f  CloneTable._ITM_
 8048300 72656769 73746572 544d436c 6f6e6554  registerTMCloneT
 8048310 61626c65 005f5a4e 536f6c73 45504652  able._ZNSolsEPFR
 8048320 536f535f 45005f5a 4e537438 696f735f  SoS_E._ZNSt8ios_
 8048330 62617365 34496e69 74433145 76005f5a  base4InitC1Ev._Z
 8048340 53743465 6e646c49 63537431 31636861  St4endlIcSt11cha
 8048350 725f7472 61697473 49634545 52537431  r_traitsIcEERSt1
 8048360 33626173 69635f6f 73747265 616d4954  3basic_ostreamIT
 8048370 5f54305f 4553365f 005f5a4e 53743869  _T0_ES6_._ZNSt8i
 8048380 6f735f62 61736534 496e6974 44314576  os_base4InitD1Ev
 8048390 005f5a53 7434636f 7574005f 5a53746c  ._ZSt4cout._ZStl
 80483a0 73495374 31316368 61725f74 72616974  sISt11char_trait
 80483b0 73496345 45525374 31336261 7369635f  sIcEERSt13basic_
 80483c0 6f737472 65616d49 63545f45 53355f50  ostreamIcT_ES5_P
 80483d0 4b63006c 6962632e 736f2e36 005f494f  Kc.libc.so.6._IO
 80483e0 5f737464 696e5f75 73656400 5f5f6378  _stdin_used.__cx
 80483f0 615f6174 65786974 005f5f6c 6962635f  a_atexit.__libc_
 8048400 73746172 745f6d61 696e002f 6d656469  start_main./medi
 8048410 612f6265 6e73696e 67682f72 6f6f742f  a/bensingh/root/
 8048420 686f6d65 2f62656e 73696e67 682f5065  home/bensingh/Pe
 8048430 72666f72 63652f64 65612d64 6576656e  rforce/dea-deven
 8048440 762d6265 6e73696e 67682f64 65706f74  v-bensingh/depot
 8048450 2d646561 7576696c 6c652f64 65612d64  -deauville/dea-d
 8048460 6576656e 762f5174 5f576176 65332f51  evenv/Qt_Wave3/Q
 8048470 74352e35 2e302f35 2e352e30 2f676363  t5.5.0/5.5.0/gcc
 8048480 3a2f6d65 6469612f 62656e73 696e6768  :/media/bensingh
 8048490 2f726f6f 742f686f 6d652f62 656e7369  /root/home/bensi
 80484a0 6e67682f 50657266 6f726365 2f646561  ngh/Perforce/dea
 80484b0 2d646576 656e762d 62656e73 696e6768  -devenv-bensingh
 80484c0 2f646570 6f742d64 65617576 696c6c65  /depot-deauville
 80484d0 2f646561 2d646576 656e762f 51745f57  /dea-devenv/Qt_W
 80484e0 61766533 2f517435 2e352e30 2f352e35  ave3/Qt5.5.0/5.5
 80484f0 2e302f67 63632f6c 69620047 4c494243  .0/gcc/lib.GLIBC
 8048500 58585f33 2e340047 4c494243 5f322e30  XX_3.4.GLIBC_2.0
 8048510 00474c49 42435f32 2e312e33 00000000  .GLIBC_2.1.3....
 8048520 02000000 00000300 04000300 00000300  ................
 8048530 00000300 03000300 01000000 01000100  ................
 8048540 01000000 10000000 20000000 74299208  ........ ...t)..
 8048550 00000300 4f020000 00000000 01000200  ....O...........
 8048560 27010000 10000000 00000000 1069690d  '............ii.
 8048570 00000400 5b020000 10000000 731f6909  ....[.......s.i.
 8048580 00000200 65020000 00000000 f09f0408  ....e...........
 8048590 06020000 f49f0408 06060000 f89f0408  ................
 80485a0 060a0000 fc9f0408 060c0000 0ca00408  ................
 80485b0 07010000 10a00408 07020000 14a00408  ................
 80485c0 07040000 18a00408 07050000 1ca00408  ................
 80485d0 07080000 20a00408 070b0000 5383ec08  .... .......S...
 80485e0 e8bb0000 0081c31b 1a00008b 83f0ffff  ................
 80485f0 ff85c074 05e82600 000083c4 085bc300  ...t..&......[..
 8048600 ff3504a0 0408ff25 08a00408 00000000  .5.....%........
 8048610 ff250ca0 04086800 000000e9 e0ffffff  .%....h.........
 8048620 ff2510a0 04086808 000000e9 d0ffffff  .%....h.........
 8048630 ff2514a0 04086810 000000e9 c0ffffff  .%....h.........
 8048640 ff2518a0 04086818 000000e9 b0ffffff  .%....h.........
 8048650 ff251ca0 04086820 000000e9 a0ffffff  .%....h ........
 8048660 ff2520a0 04086828 000000e9 90ffffff  .% ...h(........
 8048670 31ed5e89 e183e4f0 50545268 f0880408  1.^.....PTRh....
 8048680 68808804 08515668 6d870408 e8afffff  h....QVhm.......
 8048690 fff46690 66906690 66906690 66906690  ..f.f.f.f.f.f.f.
 80486a0 8b1c24c3 66906690 66906690 66906690  ..$.f.f.f.f.f.f.
 80486b0 b82fa004 082d2ca0 040883f8 067701c3  ./...-,......w..
 80486c0 b8000000 0085c074 f65589e5 83ec18c7  .......t.U......
 80486d0 04242ca0 0408ffd0 c9c38db6 00000000  .$,.............
 80486e0 b82ca004 082d2ca0 0408c1f8 0289c2c1  .,...-,.........
 80486f0 ea1f01d0 d1f87501 c3ba0000 000085d2  ......u.........
 8048700 74f65589 e583ec18 89442404 c704242c  t.U......D$...$,
 8048710 a00408ff d2c9c389 f68dbc27 00000000  ...........'....
 8048720 803d2ca0 04080075 135589e5 83ec08e8  .=,....u.U......
 8048730 7cffffff c6052ca0 040801c9 f3c36690  |.....,.......f.
 8048740 a1f49e04 0885c074 1fb80000 000085c0  .......t........
 8048750 74165589 e583ec18 c70424f4 9e0408ff  t.U.......$.....
 8048760 d0c9e979 ffffff90 e973ffff ff5589e5  ...y.....s...U..
 8048770 5383e4f0 83ec20e8 24ffffff 81c38418  S..... .$.......
 8048780 00008d83 10e9ffff 89442404 8b83f8ff  .........D$.....
 8048790 ffff8904 24e8b6fe ffff8b93 fcffffff  ....$...........
